id,respuesta,servicio_monitoreado,reportada,time_log
1,1,sensorVigilant1,0,2022-09-11 22:05:13.813303
2,1,sensorVigilant1,0,2022-09-11 22:05:14.951381
3,1,sensorVigilant1,0,2022-09-11 22:05:16.104378
4,0,SensorVigilant1,1,2022-09-11 22:05:17.236749
5,1,sensorVigilant1,0,2022-09-11 22:05:18.357442
6,1,sensorVigilant1,0,2022-09-11 22:05:19.479788
7,0,SensorVigilant1,1,2022-09-11 22:05:20.625369
8,1,sensorVigilant1,0,2022-09-11 22:05:21.758176
9,0,SensorVigilant1,1,2022-09-11 22:05:22.904303
10,1,sensorVigilant1,0,2022-09-11 22:05:24.047397
11,1,sensorVigilant1,0,2022-09-11 22:05:25.193113
12,1,sensorVigilant1,0,2022-09-11 22:05:26.352154
13,1,sensorVigilant1,0,2022-09-11 22:05:27.524469
14,0,SensorVigilant1,1,2022-09-11 22:05:28.669464
15,1,sensorVigilant1,0,2022-09-11 22:05:29.842265
16,1,sensorVigilant1,0,2022-09-11 22:05:30.981060
17,1,sensorVigilant1,0,2022-09-11 22:05:32.126011
18,1,sensorVigilant1,0,2022-09-11 22:05:33.236243
19,1,sensorVigilant1,0,2022-09-11 22:05:34.474574
20,1,sensorVigilant1,0,2022-09-11 22:05:35.592485
21,1,sensorVigilant1,0,2022-09-11 22:05:36.715246
22,1,sensorVigilant1,0,2022-09-11 22:05:37.847331
23,1,sensorVigilant1,0,2022-09-11 22:05:38.979973
24,1,sensorVigilant1,0,2022-09-11 22:05:40.114377
25,1,sensorVigilant1,0,2022-09-11 22:05:41.252542
26,1,sensorVigilant1,0,2022-09-11 22:05:42.403523
27,1,sensorVigilant1,0,2022-09-11 22:05:43.525507
28,1,sensorVigilant1,0,2022-09-11 22:05:44.637195
29,1,sensorVigilant1,0,2022-09-11 22:05:45.814727
30,1,sensorVigilant1,0,2022-09-11 22:05:46.948027
31,1,sensorVigilant1,0,2022-09-11 22:05:48.092678
32,1,sensorVigilant1,0,2022-09-11 22:05:49.225742
33,0,SensorVigilant1,1,2022-09-11 22:05:50.403667
34,1,sensorVigilant1,0,2022-09-11 22:05:51.538207
35,1,sensorVigilant1,0,2022-09-11 22:05:52.659437
36,1,sensorVigilant1,0,2022-09-11 22:05:53.781397
37,0,SensorVigilant1,1,2022-09-11 22:05:54.904461
38,1,sensorVigilant1,0,2022-09-11 22:05:56.048820
39,0,SensorVigilant1,1,2022-09-11 22:05:57.170104
40,1,sensorVigilant1,0,2022-09-11 22:05:58.315415
41,1,sensorVigilant1,0,2022-09-11 22:05:59.504349
42,1,sensorVigilant1,0,2022-09-11 22:06:00.643175
43,0,SensorVigilant1,1,2022-09-11 22:06:01.771514
44,1,sensorVigilant1,0,2022-09-11 22:06:02.904912
45,1,sensorVigilant1,0,2022-09-11 22:06:04.027758
46,1,sensorVigilant1,0,2022-09-11 22:06:05.165118
47,1,sensorVigilant1,0,2022-09-11 22:06:06.294278
48,1,sensorVigilant1,0,2022-09-11 22:06:07.453540
49,0,SensorVigilant1,1,2022-09-11 22:06:08.582371
50,1,sensorVigilant1,0,2022-09-11 22:06:09.709248
51,0,SensorVigilant1,1,2022-09-11 22:06:10.827557
52,1,sensorVigilant1,0,2022-09-11 22:06:11.965843
53,1,sensorVigilant1,0,2022-09-11 22:06:13.104464
54,0,SensorVigilant1,1,2022-09-11 22:06:14.430877
55,1,sensorVigilant1,0,2022-09-11 22:06:15.547832
56,1,sensorVigilant1,0,2022-09-11 22:06:16.691300
57,1,sensorVigilant1,0,2022-09-11 22:06:17.827020
58,1,sensorVigilant1,0,2022-09-11 22:06:18.948445
59,1,sensorVigilant1,0,2022-09-11 22:06:20.086485
60,1,sensorVigilant1,0,2022-09-11 22:06:21.225702
61,1,sensorVigilant1,0,2022-09-11 22:06:22.349885
62,1,sensorVigilant1,0,2022-09-11 22:06:23.494196
63,1,sensorVigilant1,0,2022-09-11 22:06:24.673052
64,0,SensorVigilant1,1,2022-09-11 22:06:25.842155
65,1,sensorVigilant1,0,2022-09-11 22:06:26.959019
66,1,sensorVigilant1,0,2022-09-11 22:06:28.070685
67,1,sensorVigilant1,0,2022-09-11 22:06:29.214964
68,1,sensorVigilant1,0,2022-09-11 22:06:30.338347
69,1,sensorVigilant1,0,2022-09-11 22:06:31.470386
70,0,SensorVigilant1,1,2022-09-11 22:06:32.604440
71,1,sensorVigilant1,0,2022-09-11 22:06:33.766413
72,1,sensorVigilant1,0,2022-09-11 22:06:34.981708
73,1,sensorVigilant1,0,2022-09-11 22:06:36.110125
74,1,sensorVigilant1,0,2022-09-11 22:06:37.238912
75,1,sensorVigilant1,0,2022-09-11 22:06:38.404187
76,1,sensorVigilant1,0,2022-09-11 22:06:39.563120
77,1,sensorVigilant1,0,2022-09-11 22:06:40.693140
78,0,SensorVigilant1,1,2022-09-11 22:06:41.815258
79,1,sensorVigilant1,0,2022-09-11 22:06:42.940113
80,1,sensorVigilant1,0,2022-09-11 22:06:44.071741
81,1,sensorVigilant1,0,2022-09-11 22:06:45.244780
82,1,sensorVigilant1,0,2022-09-11 22:06:46.374473
83,1,sensorVigilant1,0,2022-09-11 22:06:47.471918
84,1,sensorVigilant1,0,2022-09-11 22:06:48.604286
85,0,SensorVigilant1,1,2022-09-11 22:06:49.727801
86,0,SensorVigilant1,1,2022-09-11 22:06:50.838056
87,1,sensorVigilant1,0,2022-09-11 22:06:51.960019
88,1,sensorVigilant1,0,2022-09-11 22:06:53.094201
89,1,sensorVigilant1,0,2022-09-11 22:06:54.206405
90,0,SensorVigilant1,1,2022-09-11 22:06:55.326731
91,1,sensorVigilant1,0,2022-09-11 22:06:56.438116
92,1,sensorVigilant1,0,2022-09-11 22:06:57.549858
93,1,sensorVigilant1,0,2022-09-11 22:06:58.671781
94,1,sensorVigilant1,0,2022-09-11 22:06:59.805077
95,1,sensorVigilant1,0,2022-09-11 22:07:00.971812
96,1,sensorVigilant1,0,2022-09-11 22:07:02.129203
97,1,sensorVigilant1,0,2022-09-11 22:07:03.295708
98,1,sensorVigilant1,0,2022-09-11 22:07:04.418537
99,0,SensorVigilant1,1,2022-09-11 22:07:05.538662
100,1,sensorVigilant1,0,2022-09-11 22:07:06.683143
101,1,sensorVigilant1,0,2022-09-11 22:07:07.805711
102,1,sensorVigilant1,0,2022-09-11 22:07:08.916932
103,1,sensorVigilant1,0,2022-09-11 22:07:10.072068
104,1,sensorVigilant1,0,2022-09-11 22:07:11.184143
105,0,SensorVigilant1,1,2022-09-11 22:07:12.294474
106,1,sensorVigilant1,0,2022-09-11 22:07:13.462135
107,1,sensorVigilant1,0,2022-09-11 22:07:14.585916
108,1,sensorVigilant1,0,2022-09-11 22:07:15.717565
109,1,sensorVigilant1,0,2022-09-11 22:07:16.850653
110,0,SensorVigilant1,1,2022-09-11 22:07:17.972792
111,1,sensorVigilant1,0,2022-09-11 22:07:19.106988
112,1,sensorVigilant1,0,2022-09-11 22:07:20.239628
113,0,SensorVigilant1,1,2022-09-11 22:07:21.385507
114,0,SensorVigilant1,1,2022-09-11 22:07:22.540164
115,1,sensorVigilant1,0,2022-09-11 22:07:23.652505
116,1,sensorVigilant1,0,2022-09-11 22:07:24.806310
117,1,sensorVigilant1,0,2022-09-11 22:07:25.940363
118,1,sensorVigilant1,0,2022-09-11 22:07:27.050997
119,1,sensorVigilant1,0,2022-09-11 22:07:28.207161
120,1,sensorVigilant1,0,2022-09-11 22:07:29.328181
121,0,SensorVigilant1,1,2022-09-11 22:07:30.461582
122,0,SensorVigilant1,1,2022-09-11 22:07:31.596978
123,1,sensorVigilant1,0,2022-09-11 22:07:32.727864
124,1,sensorVigilant1,0,2022-09-11 22:07:33.850423
125,1,sensorVigilant1,0,2022-09-11 22:07:35.009424
126,0,SensorVigilant1,1,2022-09-11 22:07:36.145761
127,0,SensorVigilant1,1,2022-09-11 22:07:37.283557
128,1,sensorVigilant1,0,2022-09-11 22:07:38.423735
129,1,sensorVigilant1,0,2022-09-11 22:07:39.574201
130,0,SensorVigilant1,1,2022-09-11 22:07:40.706511
131,1,sensorVigilant1,0,2022-09-11 22:07:41.844997
132,1,sensorVigilant1,0,2022-09-11 22:07:42.975852
133,1,sensorVigilant1,0,2022-09-11 22:07:44.200628
134,1,sensorVigilant1,0,2022-09-11 22:07:45.329842
135,1,sensorVigilant1,0,2022-09-11 22:07:46.462974
136,1,sensorVigilant1,0,2022-09-11 22:07:47.608866
137,1,sensorVigilant1,0,2022-09-11 22:07:48.729556
138,1,sensorVigilant1,0,2022-09-11 22:07:49.840916
139,1,sensorVigilant1,0,2022-09-11 22:07:50.973356
140,1,sensorVigilant1,0,2022-09-11 22:07:52.107248
141,1,sensorVigilant1,0,2022-09-11 22:07:53.250718
142,0,SensorVigilant1,1,2022-09-11 22:07:54.385293
143,1,sensorVigilant1,0,2022-09-11 22:07:55.562035
144,0,SensorVigilant1,1,2022-09-11 22:07:56.696757
145,1,sensorVigilant1,0,2022-09-11 22:07:57.808864
146,1,sensorVigilant1,0,2022-09-11 22:07:58.920811
147,0,SensorVigilant1,1,2022-09-11 22:08:00.062983
148,1,sensorVigilant1,0,2022-09-11 22:08:01.174109
149,1,sensorVigilant1,0,2022-09-11 22:08:02.423656
150,1,sensorVigilant1,0,2022-09-11 22:08:03.540771
151,1,sensorVigilant1,0,2022-09-11 22:08:04.684950
152,0,SensorVigilant1,0,2022-09-11 22:08:05.818454
153,0,SensorVigilant1,0,2022-09-11 22:08:06.965374
